bin,mean_ALS,mean_Control,mean_diff,p.value,bin_start,bin_end,bin_mid
15-20,25.5,44.375,-18.875,0.864925733635747,15,20,17.5
20-25,95.475,148.325,-52.849999999999994,0.957961297794869,20,25,22.5
25-30,408.7,646.2,-237.50000000000006,0.9443749288362929,25,30,27.5
30-35,744.9,1101.45,-356.55000000000007,0.8953956348169616,30,35,32.5
35-40,1576.8,2232.625,-655.825,0.8971300566478583,35,40,37.5
40-45,2254.825,3066.25,-811.4250000000002,0.7099689482772918,40,45,42.5
45-50,3392.125,4322.475,-930.3500000000004,0.853981667009229,45,50,47.5
50-55,4058.275,4928.4,-870.1249999999995,0.7050105361758605,50,55,52.5
55-60,6959.6,8078.35,-1118.75,0.8184111426947184,55,60,57.5
60-65,7616.575,8576.75,-960.1750000000002,0.7450988042679841,60,65,62.5
65-70,9629.4,10817.4,-1188,0.7662335670311229,65,70,67.5
70-75,15139.875,16419.65,-1279.7750000000015,0.6657477695136135,70,75,72.5
75-80,16354.8,16986.825,-632.0250000000015,0.48273068935457275,75,80,77.5
80-85,23718.7,24564.325,-845.625,0.29003105172270816,80,85,82.5
85-90,27202.975,27788.65,-585.6750000000029,0.32036031759145334,85,90,87.5
90-95,35163.05,36699,-1535.949999999997,0.4105506011955936,90,95,92.5
95-100,41720.85,43018.275,-1297.425000000003,0.3919495658095918,95,100,97.5
100-105,71444.625,73689.6,-2244.975000000006,0.43692452115033176,100,105,102.5
105-110,66905.05,66778.325,126.72500000000582,0.2802289444548616,105,110,107.5
110-115,168327.8,164283.225,4044.5749999999825,0.2518229975479704,110,115,112.5
115-120,223961.2,210958.2,13003,0.15272955535438318,115,120,117.5
120-125,358431.525,336591.45,21840.07500000001,0.06360872948484315,120,125,122.5
125-130,585399.575,544443.625,40955.94999999995,0.14601833299077102,125,130,127.5
130-135,734081.375,682261.2,51820.17500000005,0.10636121212790374,130,135,132.5
135-140,1043371.2,962803.15,80568.04999999993,0.13738265178852835,135,140,137.5
140-145,1670370.425,1541985.35,128385.07499999995,0.14601833299077102,140,145,142.5
145-150,2157997.875,2017578.225,140419.6499999999,0.27699761065894046,145,150,147.5
150-155,1879334.925,1797224.575,82110.3500000001,0.43692452115033176,150,155,152.5
155-160,1629322.7,1585695.725,43626.97499999986,0.3956515397136124,155,160,157.5
160-165,1134756.2,1126199.5,8556.699999999953,0.5249360956923012,160,165,162.5
165-170,897921.1,907847.8,-9926.70000000007,0.6300464620724916,165,170,167.5
170-175,632771.875,652008.45,-19236.574999999953,0.7749854767195602,170,175,172.5
175-180,486773.55,510335.2,-23561.650000000023,0.9133354570133899,175,180,177.5
180-185,368720.35,393561.425,-24841.07500000001,0.9596366065208529,180,185,182.5
185-190,278854.175,301237.55,-22383.375,0.9873644191115647,185,190,187.5
190-195,212931,232620.25,-19689.25,0.9876753458211102,190,195,192.5
195-200,158292.95,174329.1,-16036.149999999994,0.9926422265581102,195,200,197.5
200-205,122562.475,136151.45,-13588.975000000006,0.992443970246632,200,205,202.5
205-210,93916.75,104587.75,-10671,0.9978350634487414,205,210,207.5
210-215,77476.175,86628.05,-9151.875,0.9982522570550153,210,215,212.5
215-220,66301.075,73874.525,-7573.449999999997,0.9996878142455328,215,220,217.5
220-225,63814.475,70526.25,-6711.7750000000015,0.9996278085129988,220,225,222.5
225-230,62451.7,68663.775,-6212.074999999997,0.9994374495957657,225,230,227.5
230-235,66545.6,72879.05,-6333.449999999997,0.9998247256258153,230,235,232.5
235-240,69533.65,75998.325,-6464.675000000003,0.9999108626150279,235,240,237.5
240-245,77025.425,84260.975,-7235.550000000003,0.9997193616691287,240,245,242.5
245-250,83139.975,90723.2,-7583.224999999991,0.9997737482567849,245,250,247.5
250-255,98036.775,106094.975,-8058.200000000012,0.9997568195964304,250,255,252.5
255-260,111410.375,118625.475,-7215.100000000006,0.9949737761671713,255,260,257.5
260-265,143026.025,150295.05,-7269.024999999994,0.9636410411751035,260,265,262.5
265-270,174469.525,180217.625,-5748.100000000006,0.8936387878720963,265,270,267.5
270-275,227012.925,231681.25,-4668.325000000012,0.8472704446456168,270,275,272.5
275-280,295317,297273.775,-1956.7750000000233,0.8000973870099597,275,280,277.5
280-285,370567.825,371956.075,-1388.25,0.7973933435828906,280,285,282.5
285-290,473108.925,474927.55,-1818.625,0.8158611480385383,285,290,287.5
290-295,548273.225,554622.3,-6349.07500000007,0.8308271887545157,290,295,292.5
295-300,608957.2,624215.275,-15258.07500000007,0.8184111426947184,295,300,297.5
300-305,645175.775,669763.925,-24588.150000000023,0.7066662272740607,300,305,302.5
305-310,653176.875,688320.575,-35143.69999999995,0.8708975782405739,305,310,307.5
310-315,665826.35,710247.325,-44420.97499999998,0.9375822243708883,310,315,312.5
315-320,640992.525,691257.35,-50264.82499999995,0.9022064631090269,315,320,317.5
320-325,631417.375,687246.6,-55829.22499999998,0.8332434050213176,320,325,322.5
325-330,608645.3,666805.2,-58159.89999999991,0.8971287281434746,325,330,327.5
330-335,581341.95,640503.1,-59161.15000000002,0.9301694774007168,330,335,332.5
335-340,549755,607525.275,-57770.27500000002,0.9552812172877992,335,340,337.5
340-345,507365.425,563085,-55719.57500000001,0.9680109265031008,340,345,342.5
345-350,459770.7,511694.225,-51923.524999999965,0.973153938823993,345,350,347.5
350-355,405885.95,453946.1,-48060.149999999965,0.9765414154294925,350,355,352.5
355-360,346309.2,389207.325,-42898.125,0.9804924318239391,355,360,357.5
360-365,292823.95,331211.55,-38387.59999999998,0.979561832469559,360,365,362.5
365-370,237756.5,271413,-33656.5,0.9867221502796661,365,370,367.5
370-375,194277.925,223291.375,-29013.45000000001,0.9876753458211102,370,375,372.5
375-380,152883.1,177707.575,-24824.475000000006,0.9922410242037304,375,380,377.5
380-385,123176.675,144515.925,-21339.249999999985,0.9945384978614771,380,385,382.5
385-390,97522.275,115453.3,-17931.02500000001,0.9962102039842087,385,390,387.5
390-395,80070.625,95318.8,-15248.175000000003,0.9970819221585562,390,395,392.5
395-400,66001.25,78927.225,-12925.975000000006,0.997249172698794,395,400,397.5
400-405,57075.575,68459.925,-11384.350000000006,0.9976300975815671,400,405,402.5
405-410,51080.6,60944.25,-9863.650000000001,0.9955059964389306,405,410,407.5
410-415,48870.175,57927.475,-9057.299999999996,0.9983826342329114,410,415,412.5
415-420,47045.225,55595.85,-8550.625,0.9990113977695926,415,420,417.5
420-425,48615.65,57105.225,-8489.574999999997,0.9980833439054173,420,425,422.5
425-430,50541.125,59114.075,-8572.949999999997,0.9956309270789776,425,430,427.5
430-435,55147.675,64619.05,-9471.375,0.9985949763568286,430,435,432.5
435-440,56997.175,67226.8,-10229.625,0.9984564044790033,435,440,437.5
440-445,62025.975,73541.6,-11515.625000000007,0.9993561966375126,440,445,442.5
445-450,63764.25,76350.825,-12586.574999999997,0.9993981285170633,445,450,447.5
450-455,69023.525,83012.575,-13989.050000000003,0.9996278085129988,450,455,452.5
455-460,72342.775,87308.625,-14965.850000000006,0.9997479190522398,455,460,457.5
460-465,73975.6,90065.75,-16090.149999999994,0.9998310619589236,460,465,462.5
465-470,74974.13513513513,90087.375,-15113.239864864867,0.9981978269635513,465,470,467.5
470-475,74677.88571428572,89070.4,-14392.514285714278,0.9921544823821813,470,475,472.5
475-480,74443.45714285714,89316.975,-14873.51785714287,0.9883154336257216,475,480,477.5
480-485,74198.34285714285,89512.525,-15314.182142857142,0.9795394146307612,480,485,482.5
485-490,74661.54285714286,90596.725,-15935.182142857142,0.9723739966255853,485,490,487.5
490-495,75252,91692.65,-16440.649999999994,0.9699277616872765,490,495,492.5
495-500,80080.87096774194,92667.7,-12586.829032258058,0.8999169876573238,495,500,497.5
500-505,81641.16666666667,93360.5,-11719.333333333328,0.8835096064561213,500,505,502.5
505-510,81030.9,93094.675,-12063.775000000009,0.8585970404312796,505,510,507.5
510-515,79680.16666666667,91943.225,-12263.058333333334,0.8052203088954931,510,515,512.5
515-520,77605.86666666667,90131.35,-12525.483333333337,0.7884566440343692,515,520,517.5
520-525,74947.5,87419.875,-12472.375,0.7952611891843061,520,525,522.5
525-530,71582.96666666666,84097.325,-12514.358333333337,0.8903363824199216,525,530,527.5
530-535,67585.06666666667,79737,-12151.933333333334,0.9348787893507584,530,535,532.5
535-540,63251.03333333333,74810.475,-11559.441666666673,0.9460921720783996,535,540,537.5
540-545,58158.666666666664,69364.9,-11206.23333333333,0.9589505183663808,540,545,542.5
545-550,52864.63333333333,63671.5,-10806.866666666669,0.9666416446899584,545,550,547.5
550-555,47435.2,57476.225,-10041.025000000001,0.9666416446899584,550,555,552.5
555-560,42252.066666666666,51584.05,-9331.983333333337,0.965750488346198,555,560,557.5
560-565,37154,45788.325,-8634.324999999997,0.9700173683061968,560,565,562.5
565-570,32526.733333333334,40537.575,-8010.8416666666635,0.9692011893910805,565,570,567.5
570-575,28490.033333333333,35900.75,-7410.716666666667,0.9719806896239414,570,575,572.5
575-580,25127,31879.775,-6752.7750000000015,0.9648398559066548,575,580,577.5
580-585,22322.1,28645.425,-6323.325000000001,0.9392790930575013,580,585,582.5
585-590,20050.3,25908.725,-5858.424999999999,0.9378389262155449,585,590,587.5
590-595,18280.333333333332,23824.15,-5543.816666666669,0.9219344046838419,590,595,592.5
595-600,17119.533333333333,22428.575,-5309.041666666668,0.9467403184865959,595,600,597.5
